bank_account_id,bank_code,bank_name,country,currency,opened_at,shared_group_id
bank_000789,009,彰化銀行,SG,TWD,2025-10-20T07:15:27,
bank_000790,812,台新銀行,SG,TWD,2025-11-05T08:47:38,
bank_000791,812,台新銀行,TW,TWD,2025-07-31T12:22:51,
bank_000792,700,中華郵政,TW,TWD,2025-11-06T17:16:16,
bank_000793,700,中華郵政,TW,TWD,2025-08-17T15:59:04,
bank_000794,009,彰化銀行,TW,TWD,2025-09-10T04:59:24,
bank_000795,700,中華郵政,TW,TWD,2025-09-29T13:56:50,
bank_000796,013,國泰世華,TW,TWD,2025-12-01T18:36:25,
bank_000797,004,臺灣銀行,TW,TWD,2025-12-27T13:23:42,
bank_000798,812,台新銀行,TW,TWD,2025-09-24T15:53:49,
bank_000799,812,台新銀行,TW,TWD,2025-12-23T09:00:31,
bank_000800,006,合作金庫,TW,TWD,2025-08-02T16:36:10,
bank_000801,700,中華郵政,TW,TWD,2025-11-03T13:36:22,
bank_000802,812,台新銀行,TW,TWD,2025-08-12T14:32:18,
bank_000803,812,台新銀行,TW,TWD,2025-07-10T15:39:43,
bank_000804,009,彰化銀行,TW,TWD,2025-12-11T14:41:22,
bank_000805,700,中華郵政,TW,TWD,2025-10-15T23:38:02,
bank_000806,004,臺灣銀行,TW,TWD,2025-09-12T23:35:55,
bank_000807,009,彰化銀行,TW,TWD,2025-10-10T16:11:35,
bank_000808,013,國泰世華,TW,TWD,2025-11-08T10:02:57,
bank_000809,009,彰化銀行,TW,TWD,2025-10-27T10:21:02,
bank_000810,812,台新銀行,TW,TWD,2025-12-23T16:51:31,
bank_000811,009,彰化銀行,TW,TWD,2025-09-12T08:27:44,
bank_000812,005,土地銀行,TW,TWD,2025-08-12T12:19:02,
bank_000813,005,土地銀行,TW,TWD,2025-09-06T10:10:28,
bank_000814,008,華南銀行,TW,TWD,2025-10-19T16:56:31,
bank_000815,009,彰化銀行,TW,TWD,2025-11-20T19:15:27,
bank_000816,004,臺灣銀行,TW,TWD,2025-11-10T12:15:45,
bank_000817,006,合作金庫,TW,TWD,2025-10-18T23:11:51,
bank_000818,004,臺灣銀行,TW,TWD,2025-10-14T07:02:36,
bank_000819,004,臺灣銀行,TW,TWD,2025-12-06T19:01:58,
bank_000820,006,合作金庫,TW,TWD,2025-09-26T11:18:37,
bank_000821,004,臺灣銀行,TW,TWD,2025-07-08T21:47:29,
bank_000822,005,土地銀行,TW,TWD,2025-10-26T18:40:56,
bank_000823,700,中華郵政,TW,TWD,2025-07-18T19:04:24,
bank_000824,008,華南銀行,TW,TWD,2025-09-02T07:18:03,
bank_000825,006,合作金庫,TW,TWD,2025-10-19T02:38:23,
bank_000826,006,合作金庫,TW,TWD,2025-09-10T07:09:45,
bank_000827,005,土地銀行,TW,TWD,2025-10-15T22:55:15,
bank_000828,005,土地銀行,TW,TWD,2025-07-28T08:46:16,
bank_000829,006,合作金庫,TW,TWD,2025-10-28T12:54:05,
bank_000830,004,臺灣銀行,TW,TWD,2025-09-05T03:37:24,
bank_000831,009,彰化銀行,TW,TWD,2025-11-03T13:42:25,
bank_000832,013,國泰世華,TW,TWD,2025-08-11T10:18:27,
bank_000833,004,臺灣銀行,JP,TWD,2025-08-02T17:33:14,
bank_000834,009,彰化銀行,JP,TWD,2025-12-15T13:53:31,
bank_000835,013,國泰世華,TW,TWD,2025-07-13T14:58:36,
bank_000836,004,臺灣銀行,TW,TWD,2025-10-13T12:05:48,
bank_000837,812,台新銀行,TW,TWD,2025-09-02T20:11:58,
bank_000838,006,合作金庫,TW,TWD,2025-11-07T15:22:29,
bank_000839,005,土地銀行,TW,TWD,2025-08-17T17:46:08,
bank_000840,006,合作金庫,TW,TWD,2025-08-09T11:33:00,
bank_000841,009,彰化銀行,TW,TWD,2025-11-29T12:19:53,
bank_000842,812,台新銀行,TW,TWD,2025-07-22T03:49:18,
bank_000843,008,華南銀行,TW,TWD,2025-11-06T16:13:01,
bank_000844,004,臺灣銀行,AE,TWD,2025-09-28T19:24:51,
bank_000845,812,台新銀行,AE,TWD,2025-08-14T23:46:02,
bank_000846,004,臺灣銀行,TW,TWD,2025-11-26T18:07:46,
bank_000847,008,華南銀行,TW,TWD,2025-07-14T18:04:14,
bank_000848,700,中華郵政,TW,TWD,2025-10-21T10:27:03,
bank_000849,812,台新銀行,TW,TWD,2025-12-06T11:05:32,
bank_000850,005,土地銀行,TW,TWD,2025-12-01T14:03:10,
bank_000851,009,彰化銀行,TW,TWD,2025-11-17T22:19:01,
bank_000852,700,中華郵政,JP,TWD,2025-11-30T17:00:33,
bank_000853,005,土地銀行,JP,TWD,2025-07-11T17:41:27,
bank_000854,812,台新銀行,TW,TWD,2025-09-09T02:59:47,
bank_000855,812,台新銀行,TW,TWD,2025-10-12T03:13:15,
bank_000856,700,中華郵政,TW,TWD,2025-10-16T10:59:27,
bank_000857,812,台新銀行,TW,TWD,2025-10-24T20:16:34,
bank_000858,005,土地銀行,TW,TWD,2025-10-12T13:27:39,
bank_000859,006,合作金庫,TW,TWD,2025-08-27T07:01:33,
bank_000860,006,合作金庫,TW,TWD,2025-11-28T21:57:16,
bank_000861,812,台新銀行,TW,TWD,2025-12-05T20:27:58,
bank_000862,009,彰化銀行,TW,TWD,2025-08-14T13:24:15,
bank_000863,008,華南銀行,TW,TWD,2025-11-12T22:36:53,
bank_000864,005,土地銀行,TW,TWD,2025-11-27T09:15:50,
bank_000865,004,臺灣銀行,TW,TWD,2025-12-30T23:44:29,
bank_000866,006,合作金庫,GB,TWD,2025-08-14T02:00:00,
bank_000867,005,土地銀行,TW,TWD,2026-01-01T23:59:00,
bank_000868,700,中華郵政,TW,TWD,2025-12-05T23:55:17,
bank_000869,005,土地銀行,TW,TWD,2025-10-10T07:04:36,
bank_000870,812,台新銀行,TW,TWD,2025-07-15T14:31:47,
bank_000871,700,中華郵政,TW,TWD,2025-08-19T13:56:39,
bank_000872,700,中華郵政,TW,TWD,2025-10-18T23:03:20,
bank_000873,013,國泰世華,TW,TWD,2025-07-14T10:27:00,
bank_000874,013,國泰世華,TW,TWD,2025-12-11T12:12:27,
bank_000875,008,華南銀行,GB,TWD,2025-10-30T09:59:21,
bank_000876,006,合作金庫,TW,TWD,2025-08-19T13:23:02,
bank_000877,008,華南銀行,US,TWD,2025-07-11T20:27:03,
bank_000878,700,中華郵政,US,TWD,2025-07-05T22:44:54,
bank_000879,004,臺灣銀行,TW,TWD,2025-12-27T00:20:58,
bank_000880,812,台新銀行,TW,TWD,2025-11-23T16:48:49,
bank_000881,005,土地銀行,TW,TWD,2025-11-17T11:32:01,
bank_000882,008,華南銀行,TW,TWD,2025-07-15T12:43:23,
bank_000883,005,土地銀行,TW,TWD,2025-10-07T09:06:58,
bank_000884,006,合作金庫,TW,TWD,2025-09-26T08:31:01,
bank_000885,700,中華郵政,TW,TWD,2025-10-10T13:29:02,
bank_000886,006,合作金庫,TW,TWD,2025-11-06T13:46:55,
bank_000887,008,華南銀行,TW,TWD,2025-07-22T22:44:01,
bank_000888,009,彰化銀行,TW,TWD,2025-07-19T16:38:56,
bank_000889,005,土地銀行,TW,TWD,2025-09-03T14:12:45,
bank_000890,812,台新銀行,TW,TWD,2025-12-23T12:17:30,
bank_000891,812,台新銀行,TW,TWD,2025-09-18T14:08:07,
bank_000892,700,中華郵政,TW,TWD,2025-08-21T14:05:03,
bank_000893,004,臺灣銀行,TW,TWD,2025-11-25T19:31:41,
bank_000894,013,國泰世華,TW,TWD,2025-09-22T13:59:46,
bank_000895,700,中華郵政,TW,TWD,2025-10-14T17:57:25,
bank_000896,004,臺灣銀行,TW,TWD,2025-12-12T16:25:48,
bank_000897,008,華南銀行,TW,TWD,2025-11-22T14:21:22,
bank_000898,009,彰化銀行,TW,TWD,2025-12-16T19:14:49,
bank_000899,005,土地銀行,TW,TWD,2025-07-10T10:35:18,
bank_000900,009,彰化銀行,TW,TWD,2025-09-01T13:57:24,
bank_000901,812,台新銀行,TW,TWD,2025-08-27T00:09:33,
bank_000902,006,合作金庫,TW,TWD,2025-10-11T19:28:25,
bank_000903,013,國泰世華,TW,TWD,2025-10-28T10:38:33,
bank_000904,013,國泰世華,TW,TWD,2025-10-28T04:09:33,
bank_000905,004,臺灣銀行,TW,TWD,2025-07-30T13:06:20,
bank_000906,700,中華郵政,TW,TWD,2025-09-21T22:22:56,
bank_000907,004,臺灣銀行,TW,TWD,2025-10-02T08:20:14,
bank_000908,812,台新銀行,TW,TWD,2025-12-06T11:19:55,
bank_000909,004,臺灣銀行,TW,TWD,2025-08-23T10:28:08,
bank_000910,009,彰化銀行,TW,TWD,2025-10-31T17:41:54,
bank_000911,009,彰化銀行,TW,TWD,2025-08-16T11:31:45,
bank_000912,812,台新銀行,TW,TWD,2025-10-26T16:12:06,
bank_000913,013,國泰世華,GB,TWD,2025-10-10T16:33:04,
bank_000914,812,台新銀行,AE,TWD,2025-12-04T10:46:19,
bank_000915,005,土地銀行,TW,TWD,2025-09-17T11:27:57,
bank_000916,700,中華郵政,TW,TWD,2025-08-19T23:19:39,
bank_000917,005,土地銀行,TW,TWD,2025-12-08T17:22:55,
bank_000918,009,彰化銀行,TW,TWD,2025-07-30T20:55:06,
bank_000919,013,國泰世華,TW,TWD,2025-09-06T08:30:23,
bank_000920,013,國泰世華,TW,TWD,2025-07-09T09:54:44,
bank_000921,004,臺灣銀行,HK,TWD,2025-08-29T18:53:57,
bank_000922,013,國泰世華,HK,TWD,2025-10-10T22:32:44,
bank_000923,006,合作金庫,TW,TWD,2025-07-08T16:13:50,
bank_000924,008,華南銀行,TW,TWD,2025-10-20T16:00:23,
bank_000925,004,臺灣銀行,TW,TWD,2025-09-05T21:32:01,
bank_000926,009,彰化銀行,TW,TWD,2025-09-09T20:13:51,
bank_000927,009,彰化銀行,TW,TWD,2025-08-19T07:35:48,
bank_000928,006,合作金庫,HK,TWD,2025-11-08T22:34:35,
bank_000929,700,中華郵政,AE,TWD,2025-12-15T08:34:41,
bank_000930,004,臺灣銀行,TW,TWD,2025-10-24T19:44:43,
bank_000931,006,合作金庫,GB,TWD,2025-09-18T03:19:05,
bank_000932,812,台新銀行,TW,TWD,2025-10-05T09:27:33,
bank_000933,013,國泰世華,TW,TWD,2025-07-13T13:07:58,
bank_000934,812,台新銀行,TW,TWD,2025-11-03T17:01:17,
bank_000935,008,華南銀行,TW,TWD,2025-07-21T20:37:23,
bank_000936,004,臺灣銀行,TW,TWD,2025-10-22T08:23:10,
bank_000937,700,中華郵政,TW,TWD,2025-12-18T20:27:06,
bank_000938,009,彰化銀行,TW,TWD,2025-10-17T21:24:16,
bank_000939,005,土地銀行,TW,TWD,2025-09-07T16:54:09,
bank_000940,006,合作金庫,TW,TWD,2025-12-24T22:48:26,
bank_000941,009,彰化銀行,TW,TWD,2025-07-11T22:07:56,
bank_000942,009,彰化銀行,SG,TWD,2025-07-21T20:12:01,
bank_000943,006,合作金庫,SG,TWD,2025-11-29T21:24:51,
bank_000944,812,台新銀行,TW,TWD,2025-08-04T23:35:09,
bank_000945,812,台新銀行,TW,TWD,2025-10-10T19:01:28,
bank_000946,005,土地銀行,TW,TWD,2025-10-16T14:00:33,
bank_000947,004,臺灣銀行,TW,TWD,2025-12-16T16:14:17,
bank_000948,812,台新銀行,TW,TWD,2025-10-18T12:46:30,
bank_000949,700,中華郵政,TW,TWD,2025-07-18T12:32:19,
bank_000950,812,台新銀行,TW,TWD,2025-10-16T10:19:38,
bank_000951,812,台新銀行,TW,TWD,2025-12-17T00:17:27,
bank_000952,700,中華郵政,TW,TWD,2025-12-03T12:15:49,
bank_000953,009,彰化銀行,TW,TWD,2025-09-18T17:10:02,
bank_000954,008,華南銀行,HK,TWD,2025-10-19T16:15:43,
bank_000955,812,台新銀行,TW,TWD,2025-12-15T07:30:51,
bank_000956,005,土地銀行,TW,TWD,2025-10-14T23:00:14,
bank_000957,008,華南銀行,TW,TWD,2025-12-11T23:05:15,
bank_000958,812,台新銀行,TW,TWD,2025-10-06T12:22:57,
bank_000959,004,臺灣銀行,TW,TWD,2025-10-23T18:26:56,
bank_000960,700,中華郵政,TW,TWD,2025-08-04T19:55:28,
bank_000961,008,華南銀行,TW,TWD,2025-10-26T23:43:23,
bank_000962,008,華南銀行,TW,TWD,2025-10-15T14:24:31,
bank_000963,700,中華郵政,TW,TWD,2025-11-06T15:33:27,
bank_000964,004,臺灣銀行,TW,TWD,2025-11-14T22:27:14,
bank_000965,004,臺灣銀行,TW,TWD,2025-09-04T12:35:56,
bank_000966,009,彰化銀行,TW,TWD,2025-12-25T19:05:48,
bank_000967,008,華南銀行,TW,TWD,2025-09-08T02:18:06,
bank_000968,700,中華郵政,TW,TWD,2025-12-05T07:38:10,
bank_000969,008,華南銀行,TW,TWD,2025-09-04T21:53:39,
bank_000970,009,彰化銀行,TW,TWD,2025-09-08T21:25:24,
bank_000971,013,國泰世華,TW,TWD,2025-08-28T17:40:16,
bank_000972,009,彰化銀行,TW,TWD,2025-10-19T18:08:03,
bank_000973,700,中華郵政,TW,TWD,2025-08-01T09:49:37,
bank_000974,008,華南銀行,TW,TWD,2025-07-05T13:34:17,
bank_000975,004,臺灣銀行,SG,TWD,2025-09-04T23:46:48,
bank_000976,004,臺灣銀行,TW,TWD,2025-12-25T20:30:11,
bank_000977,004,臺灣銀行,TW,TWD,2025-12-26T22:38:35,
bank_000978,004,臺灣銀行,TW,TWD,2025-09-07T15:58:03,
bank_000979,008,華南銀行,TW,TWD,2025-10-14T12:39:43,
bank_000980,700,中華郵政,TW,TWD,2025-07-25T15:14:11,
bank_000981,004,臺灣銀行,TW,TWD,2025-11-08T17:47:24,
bank_000982,004,臺灣銀行,HK,TWD,2025-07-31T14:03:47,
bank_000983,700,中華郵政,HK,TWD,2025-09-27T13:29:48,
bank_000984,700,中華郵政,HK,TWD,2025-09-23T07:34:00,
bank_000985,009,彰化銀行,TW,TWD,2025-11-23T00:34:56,
bank_000986,006,合作金庫,TW,TWD,2025-10-07T13:19:44,
bank_000987,005,土地銀行,US,TWD,2025-07-08T11:59:25,
bank_000988,008,華南銀行,TW,TWD,2025-12-26T20:05:24,
bank_000989,006,合作金庫,TW,TWD,2025-12-23T16:30:47,
bank_000990,004,臺灣銀行,TW,TWD,2025-10-24T16:48:32,
bank_000991,009,彰化銀行,TW,TWD,2025-07-29T21:24:09,
bank_000992,008,華南銀行,TW,TWD,2025-07-10T13:31:19,
bank_000993,812,台新銀行,TW,TWD,2025-10-13T01:17:00,
bank_000994,004,臺灣銀行,TW,TWD,2025-11-06T13:34:29,
bank_000995,009,彰化銀行,GB,TWD,2025-08-01T16:53:22,
bank_000996,005,土地銀行,GB,TWD,2025-12-17T23:06:02,
bank_000997,004,臺灣銀行,TW,TWD,2025-12-03T10:18:17,
bank_000998,004,臺灣銀行,GB,TWD,2025-11-23T07:42:55,
bank_000999,812,台新銀行,TW,TWD,2025-10-09T03:10:07,
bank_001000,008,華南銀行,TW,TWD,2025-09-04T17:33:32,
bank_001001,009,彰化銀行,TW,TWD,2025-09-27T22:05:51,
bank_001002,006,合作金庫,TW,TWD,2025-11-13T17:33:19,
bank_001003,013,國泰世華,TW,TWD,2025-10-27T12:42:58,
bank_001004,700,中華郵政,TW,TWD,2025-07-17T13:51:30,
bank_001005,008,華南銀行,TW,TWD,2025-10-23T01:59:32,
bank_001006,009,彰化銀行,TW,TWD,2025-10-29T07:44:44,
bank_001007,700,中華郵政,TW,TWD,2025-08-28T21:02:27,
bank_001008,008,華南銀行,SG,TWD,2025-10-10T09:34:39,
bank_001009,006,合作金庫,TW,TWD,2025-07-22T21:53:36,
bank_001010,008,華南銀行,TW,TWD,2025-12-21T10:01:23,
bank_001011,006,合作金庫,TW,TWD,2025-08-25T09:44:33,
bank_001012,013,國泰世華,TW,TWD,2025-11-09T07:49:24,
bank_001013,006,合作金庫,TW,TWD,2025-12-03T23:31:02,
bank_001014,005,土地銀行,TW,TWD,2025-09-11T23:14:22,
bank_001015,700,中華郵政,TW,TWD,2025-07-24T01:39:01,
bank_001016,812,台新銀行,TW,TWD,2025-09-19T14:37:35,
bank_001017,700,中華郵政,TW,TWD,2025-12-03T17:47:45,
bank_001018,005,土地銀行,TW,TWD,2025-08-08T19:10:35,
bank_001019,008,華南銀行,SG,TWD,2025-09-28T10:36:06,
bank_001020,005,土地銀行,TW,TWD,2025-09-28T17:46:10,
bank_001021,006,合作金庫,TW,TWD,2025-09-17T15:42:34,
bank_001022,006,合作金庫,TW,TWD,2025-11-06T22:55:45,
bank_001023,008,華南銀行,TW,TWD,2025-12-16T02:07:22,
bank_001024,812,台新銀行,TW,TWD,2025-08-07T16:44:43,
bank_001025,700,中華郵政,TW,TWD,2025-07-22T15:52:19,
bank_001026,013,國泰世華,TW,TWD,2025-12-14T20:57:40,
bank_001027,013,國泰世華,TW,TWD,2025-08-24T01:01:27,
bank_001028,812,台新銀行,TW,TWD,2025-09-15T14:03:27,
bank_001029,812,台新銀行,TW,TWD,2025-09-21T23:01:01,
bank_001030,700,中華郵政,TW,TWD,2025-07-08T21:51:22,
bank_001031,009,彰化銀行,TW,TWD,2025-08-27T22:12:16,
bank_001032,009,彰化銀行,TW,TWD,2025-07-10T14:46:50,
bank_001033,006,合作金庫,TW,TWD,2025-12-21T23:11:33,
bank_001034,006,合作金庫,TW,TWD,2025-09-07T04:39:50,
bank_001035,008,華南銀行,TW,TWD,2025-08-22T18:22:29,
bank_001036,004,臺灣銀行,TW,TWD,2025-11-17T17:13:13,
bank_001037,004,臺灣銀行,TW,TWD,2025-10-08T08:38:40,
bank_001038,004,臺灣銀行,TW,TWD,2025-09-14T14:21:41,
bank_001039,013,國泰世華,TW,TWD,2025-09-06T16:31:18,
bank_001040,013,國泰世華,JP,TWD,2025-11-07T22:51:50,
bank_001041,013,國泰世華,TW,TWD,2025-12-01T07:45:33,
bank_001042,812,台新銀行,TW,TWD,2025-09-02T16:41:02,
bank_001043,005,土地銀行,TW,TWD,2025-07-10T14:55:20,
bank_001044,700,中華郵政,TW,TWD,2025-10-12T11:33:07,
bank_001045,006,合作金庫,TW,TWD,2025-12-06T20:14:11,
bank_001046,009,彰化銀行,SG,TWD,2025-08-11T18:29:51,
bank_001047,008,華南銀行,SG,TWD,2025-12-04T16:03:41,
bank_001048,006,合作金庫,TW,TWD,2025-12-31T12:26:19,
bank_001049,812,台新銀行,AE,TWD,2025-10-10T11:08:14,
bank_001050,009,彰化銀行,AE,TWD,2025-10-01T08:28:17,
bank_001051,005,土地銀行,TW,TWD,2025-11-25T21:24:49,
bank_001052,004,臺灣銀行,TW,TWD,2025-11-20T21:12:56,
bank_001053,009,彰化銀行,TW,TWD,2025-10-25T18:07:22,
bank_001054,700,中華郵政,TW,TWD,2025-08-04T13:47:43,
bank_001055,009,彰化銀行,TW,TWD,2025-11-14T20:29:39,
bank_001056,812,台新銀行,TW,TWD,2025-12-19T16:38:12,
bank_001057,812,台新銀行,TW,TWD,2025-11-02T07:44:51,
bank_001058,006,合作金庫,US,TWD,2025-12-14T07:17:08,
bank_001059,006,合作金庫,US,TWD,2025-07-24T08:17:28,
bank_001060,700,中華郵政,TW,TWD,2025-11-13T08:02:19,
bank_001061,004,臺灣銀行,AE,TWD,2025-10-07T02:34:40,
bank_001062,004,臺灣銀行,TW,TWD,2025-09-19T03:02:16,
bank_001063,013,國泰世華,TW,TWD,2025-07-29T22:46:13,
bank_001064,013,國泰世華,TW,TWD,2025-12-25T14:33:56,
bank_001065,812,台新銀行,AE,TWD,2025-11-23T08:16:01,
bank_001066,009,彰化銀行,AE,TWD,2025-07-08T16:04:35,
bank_001067,006,合作金庫,TW,TWD,2025-09-25T21:05:17,
bank_001068,005,土地銀行,GB,TWD,2025-12-31T18:00:04,
bank_001069,004,臺灣銀行,TW,TWD,2025-09-23T04:43:55,
bank_001070,009,彰化銀行,TW,TWD,2025-12-03T17:23:10,
bank_001071,006,合作金庫,TW,TWD,2025-08-09T08:08:35,
bank_001072,700,中華郵政,TW,TWD,2025-08-09T19:03:13,
bank_001073,700,中華郵政,TW,TWD,2025-12-17T18:04:13,
bank_001074,812,台新銀行,TW,TWD,2025-09-21T21:37:31,
bank_001075,009,彰化銀行,TW,TWD,2025-09-29T22:46:18,
bank_001076,009,彰化銀行,TW,TWD,2025-10-31T14:22:55,
bank_001077,008,華南銀行,TW,TWD,2025-12-29T00:40:33,
bank_001078,009,彰化銀行,TW,TWD,2025-08-04T20:17:40,
bank_001079,006,合作金庫,TW,TWD,2025-09-26T18:31:30,
bank_001080,006,合作金庫,TW,TWD,2025-12-18T12:48:56,
bank_001081,006,合作金庫,TW,TWD,2025-10-08T08:10:07,
bank_001082,008,華南銀行,TW,TWD,2025-08-19T07:27:46,
bank_001083,008,華南銀行,TW,TWD,2025-08-21T09:07:44,
bank_001084,009,彰化銀行,TW,TWD,2025-12-10T04:55:21,
bank_001085,006,合作金庫,TW,TWD,2025-08-11T14:21:02,
bank_001086,006,合作金庫,TW,TWD,2025-08-04T20:42:24,
bank_001087,004,臺灣銀行,TW,TWD,2025-09-22T14:04:03,
bank_001088,009,彰化銀行,TW,TWD,2025-10-14T20:51:25,
bank_001089,013,國泰世華,TW,TWD,2025-07-27T07:58:25,
bank_001090,013,國泰世華,SG,TWD,2025-09-06T11:35:28,
bank_001091,005,土地銀行,SG,TWD,2025-11-07T16:31:10,
bank_001092,004,臺灣銀行,SG,TWD,2025-11-20T03:37:23,
bank_001093,006,合作金庫,SG,TWD,2025-08-10T13:00:39,
bank_001094,008,華南銀行,TW,TWD,2025-08-10T18:43:30,
bank_001095,013,國泰世華,TW,TWD,2025-12-08T16:58:42,
bank_001096,812,台新銀行,TW,TWD,2025-08-19T12:06:51,
bank_001097,004,臺灣銀行,TW,TWD,2025-07-29T17:37:12,
bank_001098,812,台新銀行,TW,TWD,2025-08-13T15:07:37,
bank_001099,004,臺灣銀行,TW,TWD,2025-09-11T16:16:09,
bank_001100,700,中華郵政,TW,TWD,2025-08-24T10:30:48,
bank_001101,013,國泰世華,US,TWD,2025-07-08T12:15:10,
bank_001102,006,合作金庫,TW,TWD,2025-12-28T18:25:59,
bank_001103,004,臺灣銀行,TW,TWD,2025-08-18T20:22:29,
bank_001104,005,土地銀行,TW,TWD,2025-11-26T22:05:27,
bank_001105,008,華南銀行,TW,TWD,2025-10-10T12:31:44,
bank_001106,013,國泰世華,TW,TWD,2025-09-04T19:06:29,
bank_001107,005,土地銀行,TW,TWD,2025-10-28T02:51:00,
bank_001108,013,國泰世華,TW,TWD,2025-12-10T17:38:29,
bank_001109,700,中華郵政,TW,TWD,2026-01-01T22:09:09,
bank_001110,006,合作金庫,TW,TWD,2025-12-07T14:15:50,
bank_001111,812,台新銀行,SG,TWD,2025-09-09T07:49:23,
bank_001112,812,台新銀行,SG,TWD,2025-07-10T13:58:29,
bank_001113,005,土地銀行,TW,TWD,2025-12-31T11:00:11,
bank_001114,005,土地銀行,TW,TWD,2025-09-20T16:53:54,
bank_001115,004,臺灣銀行,TW,TWD,2025-08-04T11:25:42,
bank_001116,004,臺灣銀行,TW,TWD,2025-08-25T16:36:15,
bank_001117,004,臺灣銀行,TW,TWD,2025-11-21T18:09:59,
bank_001118,008,華南銀行,HK,TWD,2025-07-23T13:39:04,
bank_001119,004,臺灣銀行,HK,TWD,2025-12-19T16:23:49,
bank_001120,006,合作金庫,TW,TWD,2025-09-03T02:35:22,
bank_001121,005,土地銀行,TW,TWD,2025-12-14T23:59:51,
bank_001122,812,台新銀行,TW,TWD,2025-08-07T11:03:09,
bank_001123,006,合作金庫,TW,TWD,2025-11-07T12:06:54,
bank_001124,812,台新銀行,TW,TWD,2025-11-24T19:22:26,
bank_001125,013,國泰世華,TW,TWD,2025-07-16T22:03:50,
bank_001126,700,中華郵政,TW,TWD,2025-08-30T17:52:53,
bank_001127,700,中華郵政,TW,TWD,2025-09-05T16:06:56,
bank_001128,005,土地銀行,TW,TWD,2025-10-23T12:22:59,
bank_001129,009,彰化銀行,TW,TWD,2025-10-04T13:10:05,
bank_001130,009,彰化銀行,TW,TWD,2025-07-27T19:34:40,
bank_001131,013,國泰世華,TW,TWD,2025-10-05T13:34:10,
bank_001132,006,合作金庫,TW,TWD,2025-08-08T17:42:07,
bank_001133,005,土地銀行,GB,TWD,2025-12-13T23:54:45,
bank_001134,008,華南銀行,TW,TWD,2025-09-24T10:32:49,
bank_001135,812,台新銀行,TW,TWD,2025-12-25T13:02:14,
bank_001136,004,臺灣銀行,TW,TWD,2025-12-14T08:02:32,
bank_001137,013,國泰世華,GB,TWD,2025-07-11T17:36:05,
bank_001138,009,彰化銀行,TW,TWD,2025-10-11T17:18:19,
bank_001139,812,台新銀行,TW,TWD,2025-09-22T17:18:47,
bank_001140,006,合作金庫,TW,TWD,2025-08-15T12:20:48,
bank_001141,812,台新銀行,TW,TWD,2025-10-29T13:10:06,
bank_001142,812,台新銀行,TW,TWD,2025-10-06T15:57:50,
bank_001143,004,臺灣銀行,TW,TWD,2025-10-18T12:42:58,
bank_001144,812,台新銀行,TW,TWD,2025-08-31T08:14:08,
bank_001145,006,合作金庫,TW,TWD,2025-11-02T20:18:41,
bank_001146,812,台新銀行,TW,TWD,2025-10-25T11:42:55,
bank_001147,013,國泰世華,TW,TWD,2025-08-02T07:47:55,
bank_001148,005,土地銀行,TW,TWD,2025-10-23T13:23:22,
bank_001149,006,合作金庫,TW,TWD,2025-10-06T14:34:03,
bank_001150,700,中華郵政,TW,TWD,2025-07-15T19:18:54,
bank_001151,812,台新銀行,TW,TWD,2025-09-26T13:37:31,
bank_001152,812,台新銀行,TW,TWD,2025-11-15T21:58:51,
bank_001153,005,土地銀行,TW,TWD,2025-09-28T15:54:25,
bank_001154,013,國泰世華,TW,TWD,2025-08-26T18:36:45,
bank_001155,004,臺灣銀行,TW,TWD,2025-07-21T17:26:17,
bank_001156,009,彰化銀行,TW,TWD,2025-07-23T12:27:31,
bank_001157,008,華南銀行,TW,TWD,2025-11-03T16:06:26,
bank_001158,013,國泰世華,TW,TWD,2025-09-05T18:00:31,
bank_001159,004,臺灣銀行,TW,TWD,2025-10-10T21:39:33,
bank_001160,812,台新銀行,TW,TWD,2025-07-10T19:52:20,
bank_001161,013,國泰世華,TW,TWD,2025-07-14T02:59:47,
bank_001162,005,土地銀行,TW,TWD,2025-12-28T17:40:08,
bank_001163,005,土地銀行,TW,TWD,2025-12-15T10:07:26,
bank_001164,006,合作金庫,TW,TWD,2025-08-29T08:19:50,
bank_001165,700,中華郵政,TW,TWD,2025-11-13T19:49:48,
bank_001166,013,國泰世華,TW,TWD,2025-11-05T20:38:57,
bank_001167,005,土地銀行,TW,TWD,2025-10-09T15:28:56,
bank_001168,006,合作金庫,TW,TWD,2025-08-04T20:04:02,
bank_001169,700,中華郵政,TW,TWD,2025-08-31T18:05:19,
bank_001170,009,彰化銀行,TW,TWD,2025-12-20T12:35:50,
bank_001171,004,臺灣銀行,TW,TWD,2025-10-01T15:34:24,
bank_001172,005,土地銀行,TW,TWD,2025-07-21T11:31:15,
bank_001173,006,合作金庫,TW,TWD,2025-09-18T23:11:07,
bank_001174,008,華南銀行,TW,TWD,2025-12-24T18:27:05,
bank_001175,013,國泰世華,TW,TWD,2025-10-14T15:55:17,
bank_001176,013,國泰世華,SG,TWD,2025-08-17T07:27:52,
bank_001177,013,國泰世華,TW,TWD,2025-08-30T19:45:27,
bank_001178,812,台新銀行,TW,TWD,2025-12-28T14:25:55,
bank_001179,008,華南銀行,TW,TWD,2025-09-24T17:24:03,
bank_001180,700,中華郵政,GB,TWD,2025-09-28T07:29:47,
bank_001181,004,臺灣銀行,GB,TWD,2025-11-15T14:43:53,
bank_001182,005,土地銀行,TW,TWD,2025-07-28T19:20:27,
