link_id,user_id,bank_account_id,is_primary,linked_at
ubl_000816,usr_000571,bank_000816,1,2025-12-24T13:25:02
ubl_000817,usr_000571,bank_000817,0,2025-12-16T14:35:40
ubl_000818,usr_000572,bank_000818,1,2025-12-31T13:11:55
ubl_000819,usr_000573,bank_000819,1,2025-12-13T17:47:42
ubl_000820,usr_000574,bank_000820,1,2026-01-01T23:59:00
ubl_000821,usr_000575,bank_000821,1,2025-12-13T11:46:12
ubl_000822,usr_000575,bank_000822,0,2025-12-14T20:37:45
ubl_000823,usr_000576,bank_000823,1,2025-12-20T10:25:53
ubl_000824,usr_000576,bank_000824,0,2025-12-29T01:06:00
ubl_000825,usr_000577,bank_000825,1,2025-12-14T14:15:23
ubl_000826,usr_000577,bank_000826,0,2025-12-17T22:50:48
ubl_000827,usr_000578,bank_000827,1,2025-12-15T11:20:55
ubl_000828,usr_000578,bank_000828,0,2025-12-15T09:23:56
ubl_000829,usr_000579,bank_000829,1,2026-01-01T23:59:00
ubl_000830,usr_000579,bank_000830,0,2025-12-23T03:16:00
ubl_000831,usr_000580,bank_000831,1,2025-12-25T08:08:14
ubl_000832,usr_000581,bank_000832,1,2025-12-20T17:59:14
ubl_000833,usr_000582,bank_000833,1,2025-12-12T16:43:20
ubl_000834,usr_000582,bank_000834,0,2025-12-19T16:14:23
ubl_000835,usr_000583,bank_000835,1,2025-12-16T15:17:28
ubl_000836,usr_000584,bank_000836,1,2025-12-15T07:29:59
ubl_000837,usr_000585,bank_000837,1,2025-12-15T20:46:09
ubl_000838,usr_000586,bank_000838,1,2025-12-16T16:40:06
ubl_000839,usr_000587,bank_000839,1,2025-12-17T12:58:02
ubl_000840,usr_000588,bank_000840,1,2025-12-31T04:13:28
ubl_000841,usr_000589,bank_000841,1,2025-12-23T11:28:54
ubl_000842,usr_000590,bank_000842,1,2025-12-15T17:51:15
ubl_000843,usr_000591,bank_000843,1,2025-12-25T08:56:03
ubl_000844,usr_000592,bank_000844,1,2025-12-26T11:08:01
ubl_000845,usr_000592,bank_000845,0,2025-12-31T15:52:42
ubl_000846,usr_000593,bank_000846,1,2025-12-24T17:20:38
ubl_000847,usr_000593,bank_000847,0,2025-12-20T18:19:55
ubl_001729,usr_000593,bank_001721,0,2026-01-29T09:16:51
ubl_000848,usr_000594,bank_000848,1,2025-12-14T04:02:44
ubl_000849,usr_000594,bank_000849,0,2025-12-15T07:50:52
ubl_000850,usr_000595,bank_000850,1,2025-12-23T14:06:26
ubl_000851,usr_000596,bank_000851,1,2025-12-12T13:24:21
ubl_000852,usr_000597,bank_000852,1,2025-12-23T17:28:20
ubl_000853,usr_000597,bank_000853,0,2025-12-18T23:37:41
ubl_000854,usr_000598,bank_000854,1,2025-12-29T13:46:21
ubl_000855,usr_000598,bank_000855,0,2025-12-22T19:00:45
ubl_000856,usr_000599,bank_000856,1,2025-12-31T17:40:11
ubl_000857,usr_000599,bank_000857,0,2025-12-17T17:38:52
ubl_000858,usr_000600,bank_000858,1,2025-12-27T14:39:32
ubl_000859,usr_000600,bank_000859,0,2025-12-14T17:54:47
ubl_000860,usr_000601,bank_000860,1,2025-12-13T11:34:09
ubl_000861,usr_000601,bank_000861,0,2025-12-23T11:05:41
ubl_000862,usr_000602,bank_000862,1,2025-12-27T19:19:40
ubl_000863,usr_000603,bank_000863,1,2025-12-20T18:51:10
ubl_000864,usr_000604,bank_000864,1,2025-12-19T12:27:23
ubl_000865,usr_000605,bank_000865,1,2025-12-20T11:57:28
ubl_000866,usr_000606,bank_000866,1,2025-12-25T10:21:17
ubl_000867,usr_000607,bank_000867,1,2026-01-01T17:09:30
ubl_000868,usr_000607,bank_000868,0,2025-12-27T04:27:26
ubl_000869,usr_000608,bank_000869,1,2025-12-27T20:22:58
ubl_000870,usr_000608,bank_000870,0,2025-12-29T13:56:02
ubl_000871,usr_000609,bank_000871,1,2025-12-26T08:16:04
ubl_000872,usr_000610,bank_000872,1,2025-12-20T10:50:05
ubl_000873,usr_000610,bank_000873,0,2025-12-14T21:22:48
ubl_000874,usr_000611,bank_000874,1,2025-12-26T20:50:44
ubl_000875,usr_000612,bank_000875,1,2025-12-31T15:06:20
ubl_000876,usr_000613,bank_000876,1,2025-12-29T00:24:39
ubl_000877,usr_000614,bank_000877,1,2025-12-19T20:53:41
ubl_000878,usr_000614,bank_000878,0,2026-01-01T11:24:17
ubl_000879,usr_000615,bank_000879,1,2026-01-01T18:57:39
ubl_000880,usr_000616,bank_000880,1,2025-12-23T09:07:13
ubl_000881,usr_000616,bank_000881,0,2025-12-23T20:06:08
ubl_000882,usr_000617,bank_000882,1,2025-12-17T22:03:24
ubl_000883,usr_000618,bank_000883,1,2025-12-21T12:50:41
ubl_000884,usr_000619,bank_000884,1,2025-12-20T09:15:49
ubl_000885,usr_000619,bank_000885,0,2025-12-27T14:02:47
ubl_000886,usr_000620,bank_000886,1,2025-12-17T15:43:17
ubl_000887,usr_000621,bank_000887,1,2025-12-25T23:46:26
ubl_000888,usr_000621,bank_000888,0,2025-12-30T16:19:14
ubl_000889,usr_000622,bank_000889,1,2025-12-14T12:07:53
ubl_000890,usr_000622,bank_000890,0,2025-12-31T16:16:15
ubl_000891,usr_000623,bank_000891,1,2025-12-31T14:32:42
ubl_000892,usr_000624,bank_000892,1,2025-12-19T13:31:17
ubl_000893,usr_000624,bank_000893,0,2025-12-14T22:10:26
ubl_000894,usr_000625,bank_000894,1,2025-12-19T07:30:56
ubl_000895,usr_000626,bank_000895,1,2025-12-30T18:47:28
ubl_000896,usr_000626,bank_000896,0,2025-12-14T21:05:13
ubl_000897,usr_000627,bank_000897,1,2025-12-31T15:31:59
ubl_000898,usr_000628,bank_000898,1,2025-12-16T13:22:43
ubl_000899,usr_000629,bank_000899,1,2025-12-21T04:32:10
ubl_000900,usr_000630,bank_000900,1,2025-12-23T01:49:14
ubl_000901,usr_000631,bank_000901,1,2025-12-17T07:50:04
ubl_000902,usr_000632,bank_000902,1,2025-12-17T01:08:27
ubl_000903,usr_000632,bank_000903,0,2025-12-13T14:02:30
ubl_000904,usr_000633,bank_000904,1,2025-12-17T12:47:38
ubl_000905,usr_000633,bank_000905,0,2025-12-31T20:10:30
ubl_000906,usr_000634,bank_000906,1,2025-12-28T21:03:49
ubl_000907,usr_000634,bank_000907,0,2025-12-28T18:55:41
ubl_000908,usr_000635,bank_000908,1,2026-01-01T16:38:17
ubl_000909,usr_000636,bank_000909,1,2025-12-12T15:06:17
ubl_000910,usr_000637,bank_000910,1,2025-12-24T14:56:12
ubl_000911,usr_000638,bank_000911,1,2025-12-28T10:09:37
ubl_000912,usr_000639,bank_000912,1,2025-12-31T13:26:28
ubl_000913,usr_000640,bank_000913,1,2025-12-20T08:58:34
ubl_000914,usr_000641,bank_000914,1,2025-12-21T11:49:22
ubl_000915,usr_000642,bank_000915,1,2026-01-01T16:24:06
ubl_000916,usr_000643,bank_000916,1,2025-12-21T14:26:16
ubl_000917,usr_000643,bank_000917,0,2025-12-28T01:23:04
ubl_000918,usr_000644,bank_000918,1,2025-12-18T17:57:23
ubl_000919,usr_000644,bank_000919,0,2025-12-12T12:39:31
ubl_000920,usr_000645,bank_000920,1,2025-12-22T23:33:02
ubl_000921,usr_000646,bank_000921,1,2025-12-21T03:30:59
ubl_000922,usr_000646,bank_000922,0,2026-01-01T23:59:00
ubl_000923,usr_000647,bank_000923,1,2025-12-20T20:43:17
ubl_000924,usr_000648,bank_000924,1,2025-12-24T16:41:48
ubl_000925,usr_000649,bank_000925,1,2025-12-28T15:42:32
ubl_000926,usr_000649,bank_000926,0,2025-12-27T07:53:12
ubl_000927,usr_000650,bank_000927,1,2025-12-13T10:17:29
ubl_000928,usr_000651,bank_000928,1,2025-12-14T22:20:39
ubl_000929,usr_000652,bank_000929,1,2025-12-12T10:02:11
ubl_000930,usr_000653,bank_000930,1,2025-12-23T12:23:01
ubl_000931,usr_000654,bank_000931,1,2026-01-01T20:36:40
ubl_000932,usr_000655,bank_000932,1,2025-12-19T13:25:23
ubl_000933,usr_000656,bank_000933,1,2025-12-30T21:52:57
ubl_000934,usr_000656,bank_000934,0,2025-12-24T10:41:10
ubl_000935,usr_000657,bank_000935,1,2025-12-23T07:03:09
ubl_000936,usr_000658,bank_000936,1,2025-12-22T12:42:42
ubl_000937,usr_000659,bank_000937,1,2025-12-16T21:18:24
ubl_000938,usr_000659,bank_000938,0,2025-12-26T13:24:10
ubl_000939,usr_000660,bank_000939,1,2025-12-22T19:00:15
ubl_000940,usr_000660,bank_000940,0,2025-12-22T18:34:48
ubl_000941,usr_000661,bank_000941,1,2025-12-21T14:51:27
ubl_000942,usr_000662,bank_000942,1,2025-12-26T16:54:14
ubl_000943,usr_000662,bank_000943,0,2025-12-29T10:02:59
ubl_000944,usr_000663,bank_000944,1,2025-12-25T07:47:18
ubl_000945,usr_000663,bank_000945,0,2025-12-18T15:30:56
ubl_000946,usr_000664,bank_000946,1,2025-12-28T02:57:04
ubl_000947,usr_000665,bank_000947,1,2025-12-30T07:25:18
ubl_000948,usr_000665,bank_000948,0,2025-12-18T14:35:51
ubl_000949,usr_000666,bank_000949,1,2025-12-14T21:48:33
ubl_000950,usr_000666,bank_000950,0,2025-12-12T14:58:44
ubl_000951,usr_000667,bank_000951,1,2025-12-30T15:20:15
ubl_000952,usr_000667,bank_000952,0,2025-12-17T08:40:19
ubl_000953,usr_000668,bank_000953,1,2025-12-29T14:08:18
ubl_000954,usr_000669,bank_000954,1,2025-12-19T17:53:23
ubl_000955,usr_000670,bank_000955,1,2025-12-28T09:50:37
ubl_000956,usr_000670,bank_000956,0,2025-12-26T19:48:10
ubl_000957,usr_000671,bank_000957,1,2025-12-16T11:10:43
ubl_000958,usr_000671,bank_000958,0,2025-12-13T10:23:28
ubl_000959,usr_000672,bank_000959,1,2026-01-01T23:59:00
ubl_000960,usr_000673,bank_000960,1,2025-12-31T08:10:41
ubl_000961,usr_000674,bank_000961,1,2025-12-15T00:18:06
ubl_000962,usr_000674,bank_000962,0,2025-12-31T15:42:44
ubl_000963,usr_000675,bank_000963,1,2025-12-28T15:25:38
ubl_000964,usr_000675,bank_000964,0,2025-12-30T20:07:34
ubl_000965,usr_000676,bank_000965,1,2025-12-12T14:33:38
ubl_000966,usr_000677,bank_000966,1,2025-12-27T18:33:25
ubl_000967,usr_000678,bank_000967,1,2025-12-16T10:24:10
ubl_000968,usr_000679,bank_000968,1,2025-12-18T17:57:20
ubl_000969,usr_000680,bank_000969,1,2025-12-21T18:05:35
ubl_000970,usr_000680,bank_000970,0,2025-12-14T17:45:42
ubl_000971,usr_000681,bank_000971,1,2025-12-17T16:52:27
ubl_000972,usr_000682,bank_000972,1,2025-12-24T16:40:41
ubl_000973,usr_000682,bank_000973,0,2025-12-26T14:09:21
ubl_000974,usr_000682,bank_000974,0,2025-12-24T17:38:50
ubl_000975,usr_000683,bank_000975,1,2026-01-01T12:47:39
ubl_000976,usr_000684,bank_000976,1,2025-12-28T14:33:12
ubl_000977,usr_000684,bank_000977,0,2025-12-25T23:41:37
ubl_000978,usr_000685,bank_000978,1,2025-12-26T01:37:01
ubl_000979,usr_000686,bank_000979,1,2026-01-01T10:39:51
ubl_000980,usr_000687,bank_000980,1,2025-12-14T15:59:02
ubl_000981,usr_000687,bank_000981,0,2025-12-24T20:13:02
ubl_000982,usr_000688,bank_000982,1,2025-12-23T20:29:40
ubl_000983,usr_000688,bank_000983,0,2025-12-23T11:56:14
ubl_000984,usr_000689,bank_000984,1,2025-12-21T12:12:16
ubl_000985,usr_000690,bank_000985,1,2025-12-28T23:05:06
ubl_000986,usr_000690,bank_000986,0,2025-12-19T09:43:53
ubl_000987,usr_000691,bank_000987,1,2025-12-29T16:27:17
ubl_000988,usr_000692,bank_000988,1,2026-01-01T18:14:46
ubl_000989,usr_000692,bank_000989,0,2025-12-12T07:56:39
ubl_000990,usr_000693,bank_000990,1,2025-12-14T16:46:26
ubl_000991,usr_000694,bank_000991,1,2025-12-15T21:47:18
ubl_000992,usr_000694,bank_000992,0,2025-12-16T12:08:25
ubl_000993,usr_000695,bank_000993,1,2025-12-20T22:28:55
ubl_000994,usr_000696,bank_000994,1,2025-12-28T12:34:42
ubl_000995,usr_000697,bank_000995,1,2025-12-21T17:16:06
ubl_000996,usr_000697,bank_000996,0,2026-01-01T10:55:14
ubl_000997,usr_000698,bank_000997,1,2025-12-27T13:00:58
ubl_000998,usr_000699,bank_000998,1,2025-12-15T22:32:00
ubl_000999,usr_000700,bank_000999,1,2025-12-23T13:54:44
ubl_001000,usr_000701,bank_001000,1,2025-12-23T12:57:32
ubl_001001,usr_000702,bank_001001,1,2025-12-14T15:07:30
ubl_001002,usr_000702,bank_001002,0,2025-12-29T20:37:16
ubl_001003,usr_000703,bank_001003,1,2025-12-31T09:52:57
ubl_001004,usr_000704,bank_001004,1,2025-12-27T20:34:30
ubl_001005,usr_000705,bank_001005,1,2025-12-27T14:23:46
ubl_001006,usr_000706,bank_001006,1,2025-12-21T13:42:47
ubl_001007,usr_000706,bank_001007,0,2025-12-31T23:06:54
ubl_001008,usr_000707,bank_001008,1,2025-12-12T22:21:38
ubl_001009,usr_000708,bank_001009,1,2025-12-13T11:55:20
ubl_001010,usr_000708,bank_001010,0,2025-12-22T21:19:03
ubl_001011,usr_000709,bank_001011,1,2025-12-13T01:18:22
ubl_001012,usr_000709,bank_001012,0,2025-12-17T21:17:49
ubl_001013,usr_000710,bank_001013,1,2025-12-17T11:23:46
ubl_001014,usr_000710,bank_001014,0,2025-12-15T16:12:42
ubl_001015,usr_000711,bank_001015,1,2025-12-12T16:33:58
ubl_001016,usr_000712,bank_001016,1,2025-12-13T09:45:23
ubl_001017,usr_000713,bank_001017,1,2025-12-16T08:18:11
ubl_001018,usr_000714,bank_001018,1,2025-12-25T18:17:00
ubl_001019,usr_000715,bank_001019,1,2025-12-19T17:10:38
ubl_001020,usr_000716,bank_001020,1,2025-12-25T08:27:11
ubl_001021,usr_000716,bank_001021,0,2025-12-30T14:55:29
ubl_001022,usr_000717,bank_001022,1,2025-12-21T18:56:46
ubl_001023,usr_000718,bank_001023,1,2025-12-18T22:52:51
ubl_001024,usr_000719,bank_001024,1,2025-12-18T10:00:35
ubl_001025,usr_000719,bank_001025,0,2025-12-28T21:43:29
ubl_001026,usr_000720,bank_001026,1,2025-12-15T23:42:03
ubl_001027,usr_000721,bank_001027,1,2025-12-22T16:46:14
ubl_001028,usr_000722,bank_001028,1,2025-12-26T16:24:18
ubl_001029,usr_000723,bank_001029,1,2025-12-20T11:52:03
ubl_001030,usr_000724,bank_001030,1,2026-01-01T07:16:33
ubl_001031,usr_000725,bank_001031,1,2025-12-15T07:41:54
ubl_001032,usr_000726,bank_001032,1,2025-12-13T21:43:37
ubl_001033,usr_000727,bank_001033,1,2025-12-28T13:46:04
ubl_001034,usr_000728,bank_001034,1,2025-12-19T11:45:44
ubl_001035,usr_000728,bank_001035,0,2025-12-30T08:42:15
ubl_001036,usr_000729,bank_001036,1,2025-12-30T13:02:25
ubl_001037,usr_000730,bank_001037,1,2025-12-30T11:28:25
ubl_001038,usr_000731,bank_001038,1,2025-12-18T18:21:52
ubl_001039,usr_000732,bank_001039,1,2025-12-18T12:31:00
ubl_001040,usr_000733,bank_001040,1,2025-12-23T10:25:05
ubl_001041,usr_000734,bank_001041,1,2025-12-30T15:32:51
ubl_001042,usr_000735,bank_001042,1,2025-12-31T00:32:21
ubl_001043,usr_000736,bank_001043,1,2025-12-28T21:32:43
ubl_001044,usr_000737,bank_001044,1,2025-12-20T15:25:02
ubl_001045,usr_000737,bank_001045,0,2026-01-01T23:59:00
ubl_001046,usr_000738,bank_001046,1,2025-12-21T17:08:02
ubl_001047,usr_000738,bank_001047,0,2025-12-13T14:28:28
ubl_001048,usr_000739,bank_001048,1,2025-12-29T14:33:10
ubl_001049,usr_000740,bank_001049,1,2025-12-21T03:48:07
ubl_001050,usr_000740,bank_001050,0,2026-01-01T23:59:00
ubl_001051,usr_000741,bank_001051,1,2025-12-31T10:03:17
ubl_001052,usr_000742,bank_001052,1,2025-12-20T01:31:10
ubl_001053,usr_000742,bank_001053,0,2025-12-26T12:30:50
ubl_001054,usr_000743,bank_001054,1,2026-01-01T23:59:00
ubl_001055,usr_000744,bank_001055,1,2025-12-16T15:23:44
ubl_001056,usr_000745,bank_001056,1,2025-12-15T17:54:25
ubl_001057,usr_000746,bank_001057,1,2025-12-27T10:34:42
ubl_001058,usr_000747,bank_001058,1,2025-12-30T15:39:55
ubl_001059,usr_000747,bank_001059,0,2025-12-20T02:03:27
ubl_001060,usr_000748,bank_001060,1,2025-12-12T09:43:44
ubl_001061,usr_000749,bank_001061,1,2025-12-18T18:57:36
ubl_001062,usr_000750,bank_001062,1,2025-12-25T16:21:20
ubl_001063,usr_000750,bank_001063,0,2025-12-17T18:53:21
ubl_001064,usr_000751,bank_001064,1,2025-12-13T12:38:16
ubl_001065,usr_000752,bank_001065,1,2025-12-30T16:07:59
ubl_001066,usr_000752,bank_001066,0,2025-12-15T17:45:24
ubl_001067,usr_000753,bank_001067,1,2025-12-20T08:42:45
ubl_001068,usr_000754,bank_001068,1,2025-12-14T08:14:44
ubl_001069,usr_000755,bank_001069,1,2025-12-30T18:21:46
ubl_001070,usr_000756,bank_001070,1,2025-12-31T12:40:20
ubl_001071,usr_000756,bank_001071,0,2025-12-21T10:59:41
ubl_001072,usr_000757,bank_001072,1,2025-12-13T20:54:04
ubl_001073,usr_000758,bank_001073,1,2025-12-23T10:44:27
ubl_001074,usr_000759,bank_001074,1,2025-12-13T11:38:33
ubl_001075,usr_000760,bank_001075,1,2025-12-24T19:28:04
ubl_001076,usr_000760,bank_001076,0,2025-12-12T11:22:41
ubl_001077,usr_000761,bank_001077,1,2025-12-28T10:31:20
ubl_001078,usr_000761,bank_001078,0,2026-01-01T16:28:38
ubl_001079,usr_000762,bank_001079,1,2025-12-21T13:27:20
ubl_001080,usr_000762,bank_001080,0,2025-12-20T13:09:32
ubl_001081,usr_000763,bank_001081,1,2025-12-30T16:53:39
ubl_001082,usr_000763,bank_001082,0,2025-12-23T10:58:40
ubl_001083,usr_000764,bank_001083,1,2025-12-26T15:24:30
ubl_001084,usr_000765,bank_001084,1,2025-12-28T16:25:31
ubl_001085,usr_000766,bank_001085,1,2025-12-20T15:51:01
ubl_001086,usr_000767,bank_001086,1,2025-12-14T22:53:47
ubl_001087,usr_000767,bank_001087,0,2025-12-16T03:42:48
ubl_001088,usr_000768,bank_001088,1,2025-12-12T17:57:56
ubl_001089,usr_000768,bank_001089,0,2025-12-22T23:15:11
ubl_001090,usr_000769,bank_001090,1,2025-12-22T21:59:24
ubl_001091,usr_000769,bank_001091,0,2025-12-17T20:53:33
ubl_001092,usr_000770,bank_001092,1,2025-12-25T11:01:03
ubl_001093,usr_000770,bank_001093,0,2025-12-18T23:52:01
ubl_001094,usr_000771,bank_001094,1,2025-12-17T22:05:50
ubl_001095,usr_000771,bank_001095,0,2025-12-25T23:32:01
ubl_001096,usr_000772,bank_001096,1,2025-12-22T01:09:20
ubl_001097,usr_000772,bank_001097,0,2025-12-17T14:16:23
ubl_001098,usr_000773,bank_001098,1,2025-12-14T14:21:59
ubl_001099,usr_000774,bank_001099,1,2025-12-21T17:26:09
ubl_001100,usr_000774,bank_001100,0,2025-12-20T20:09:11
ubl_001101,usr_000775,bank_001101,1,2025-12-27T09:20:13
ubl_001102,usr_000776,bank_001102,1,2025-12-29T09:21:49
ubl_001103,usr_000776,bank_001103,0,2025-12-15T21:36:43
ubl_001104,usr_000776,bank_001104,0,2025-12-17T13:38:38
ubl_001105,usr_000777,bank_001105,1,2025-12-20T14:38:48
ubl_001106,usr_000777,bank_001106,0,2025-12-28T22:19:54
ubl_001107,usr_000778,bank_001107,1,2025-12-20T11:27:07
ubl_001108,usr_000779,bank_001108,1,2025-12-26T15:23:32
ubl_001109,usr_000779,bank_001109,0,2025-12-22T23:17:14
ubl_001110,usr_000780,bank_001110,1,2025-12-13T16:29:45
ubl_001111,usr_000781,bank_001111,1,2025-12-17T23:31:40
ubl_001112,usr_000781,bank_001112,0,2025-12-25T17:51:52
ubl_001113,usr_000782,bank_001113,1,2025-12-30T18:04:50
ubl_001114,usr_000782,bank_001114,0,2025-12-26T07:45:22
ubl_001115,usr_000783,bank_001115,1,2025-12-20T23:16:51
ubl_001116,usr_000783,bank_001116,0,2025-12-21T18:31:43
ubl_001117,usr_000784,bank_001117,1,2025-12-19T22:15:56
ubl_001118,usr_000785,bank_001118,1,2025-12-20T15:02:38
ubl_001119,usr_000785,bank_001119,0,2025-12-27T10:39:15
ubl_001120,usr_000786,bank_001120,1,2025-12-22T18:04:00
ubl_001121,usr_000786,bank_001121,0,2026-01-01T23:59:00
ubl_001122,usr_000787,bank_001122,1,2025-12-31T15:21:52
ubl_001123,usr_000788,bank_001123,1,2025-12-18T13:36:56
ubl_001124,usr_000789,bank_001124,1,2025-12-21T20:34:27
ubl_001125,usr_000790,bank_001125,1,2025-12-21T21:53:00
ubl_001126,usr_000790,bank_001126,0,2025-12-17T11:45:18
ubl_001127,usr_000791,bank_001127,1,2025-12-21T13:37:54
ubl_001128,usr_000792,bank_001128,1,2026-01-01T16:21:09
ubl_001129,usr_000793,bank_001129,1,2025-12-12T19:01:43
ubl_001130,usr_000793,bank_001130,0,2025-12-25T15:02:53
ubl_001131,usr_000794,bank_001131,1,2025-12-27T11:44:26
ubl_001132,usr_000794,bank_001132,0,2025-12-23T16:42:57
ubl_001133,usr_000795,bank_001133,1,2026-01-01T23:59:00
ubl_001134,usr_000796,bank_001134,1,2025-12-29T09:37:22
ubl_001135,usr_000797,bank_001135,1,2025-12-13T23:42:30
ubl_001136,usr_000798,bank_001136,1,2025-12-16T01:17:00
ubl_001137,usr_000799,bank_001137,1,2025-12-28T15:59:37
ubl_001138,usr_000800,bank_001138,1,2025-12-20T16:51:23
ubl_001139,usr_000800,bank_001139,0,2025-12-22T08:45:56
ubl_001140,usr_000801,bank_001140,1,2025-12-12T22:43:13
ubl_001141,usr_000802,bank_001141,1,2025-12-12T15:12:40
ubl_001142,usr_000802,bank_001142,0,2025-12-17T01:10:05
ubl_001143,usr_000803,bank_001143,1,2025-12-30T20:21:12
ubl_001144,usr_000804,bank_001144,1,2025-12-21T11:42:33
ubl_001145,usr_000805,bank_001145,1,2025-12-31T11:28:24
ubl_001146,usr_000806,bank_001146,1,2025-12-16T14:08:21
ubl_001147,usr_000807,bank_001147,1,2025-12-18T00:03:09
ubl_001148,usr_000808,bank_001148,1,2025-12-31T00:13:24
ubl_001149,usr_000809,bank_001149,1,2025-12-24T14:05:39
ubl_001150,usr_000809,bank_001150,0,2025-12-28T12:04:06
ubl_001151,usr_000810,bank_001151,1,2026-01-01T23:59:00
ubl_001152,usr_000810,bank_001152,0,2025-12-27T20:14:03
ubl_001153,usr_000810,bank_001153,0,2025-12-26T17:59:56
ubl_001154,usr_000811,bank_001154,1,2025-12-19T12:43:40
ubl_001155,usr_000811,bank_001155,0,2025-12-15T14:10:45
ubl_001156,usr_000811,bank_001156,0,2025-12-22T11:24:36
ubl_001157,usr_000812,bank_001157,1,2025-12-30T21:22:39
ubl_001158,usr_000813,bank_001158,1,2025-12-13T18:00:58
ubl_001159,usr_000814,bank_001159,1,2025-12-27T18:53:07
ubl_001160,usr_000815,bank_001160,1,2025-12-20T22:24:20
ubl_001161,usr_000815,bank_001161,0,2025-12-17T18:54:33
ubl_001162,usr_000816,bank_001162,1,2025-12-12T17:33:26
ubl_001163,usr_000817,bank_001163,1,2025-12-21T22:20:55
ubl_001164,usr_000818,bank_001164,1,2025-12-22T19:22:24
ubl_001165,usr_000818,bank_001165,0,2025-12-28T16:48:26
ubl_001166,usr_000818,bank_001166,0,2026-01-01T07:50:14
ubl_001167,usr_000819,bank_001167,1,2026-01-01T13:56:28
ubl_001168,usr_000819,bank_001168,0,2026-01-01T04:53:05
ubl_001169,usr_000820,bank_001169,1,2025-12-19T07:29:21
ubl_001170,usr_000821,bank_001170,1,2025-12-30T13:08:50
ubl_001171,usr_000822,bank_001171,1,2025-12-24T03:38:11
ubl_001172,usr_000823,bank_001172,1,2026-01-01T23:59:00
ubl_001173,usr_000823,bank_001173,0,2025-12-22T10:37:19
ubl_001174,usr_000824,bank_001174,1,2025-12-16T08:59:35
ubl_001175,usr_000825,bank_001175,1,2025-12-21T09:52:36
ubl_001176,usr_000826,bank_001176,1,2025-12-23T12:44:57
ubl_001177,usr_000827,bank_001177,1,2025-12-18T10:47:22
ubl_001178,usr_000827,bank_001178,0,2025-12-13T11:11:52
ubl_001179,usr_000828,bank_001179,1,2025-12-12T07:35:42
ubl_001180,usr_000829,bank_001180,1,2025-12-23T16:00:06
ubl_001181,usr_000829,bank_001181,0,2025-12-22T19:26:08
ubl_001182,usr_000830,bank_001182,1,2025-12-25T13:07:24
ubl_001183,usr_000831,bank_001183,1,2025-12-25T20:45:16
ubl_001184,usr_000832,bank_001184,1,2025-12-22T23:51:33
ubl_001185,usr_000832,bank_001185,0,2025-12-23T19:39:46
ubl_001186,usr_000833,bank_001186,1,2025-12-19T17:32:11
ubl_001187,usr_000834,bank_001187,1,2025-12-31T21:04:41
ubl_001188,usr_000834,bank_001188,0,2026-01-01T20:06:01
ubl_001189,usr_000835,bank_001189,1,2025-12-13T16:48:36
ubl_001190,usr_000835,bank_001190,0,2026-01-01T19:48:45
ubl_001191,usr_000836,bank_001191,1,2025-12-13T09:36:59
ubl_001192,usr_000837,bank_001192,1,2025-12-27T16:52:46
ubl_001193,usr_000837,bank_001193,0,2025-12-13T21:08:31
ubl_001194,usr_000838,bank_001194,1,2025-12-28T17:49:59
ubl_001195,usr_000838,bank_001195,0,2025-12-26T10:07:11
ubl_001196,usr_000839,bank_001196,1,2025-12-29T16:46:52
ubl_001197,usr_000840,bank_001197,1,2025-12-20T08:26:25
ubl_001198,usr_000840,bank_001198,0,2025-12-12T17:57:20
ubl_001199,usr_000841,bank_001199,1,2025-12-31T19:32:12
ubl_001200,usr_000842,bank_001200,1,2025-12-31T16:12:59
ubl_001201,usr_000843,bank_001201,1,2025-12-20T10:10:16
ubl_001202,usr_000843,bank_001202,0,2025-12-20T03:31:12
ubl_001203,usr_000844,bank_001203,1,2025-12-31T22:27:27
ubl_001204,usr_000845,bank_001204,1,2025-12-15T21:31:46
ubl_001205,usr_000845,bank_001205,0,2025-12-25T14:46:43
ubl_001206,usr_000846,bank_001206,1,2025-12-28T20:59:36
ubl_001207,usr_000846,bank_001207,0,2025-12-20T13:27:21
ubl_001208,usr_000847,bank_001208,1,2025-12-27T16:51:32
ubl_001209,usr_000847,bank_001209,0,2025-12-24T15:14:53
ubl_001210,usr_000848,bank_001210,1,2025-12-29T15:36:26
ubl_001211,usr_000849,bank_001211,1,2025-12-12T19:53:56
ubl_001212,usr_000849,bank_001212,0,2025-12-24T11:54:53
ubl_001213,usr_000850,bank_001213,1,2025-12-20T12:15:31
ubl_001214,usr_000851,bank_001214,1,2025-12-18T13:30:53
ubl_001215,usr_000852,bank_001215,1,2025-12-15T02:27:26
ubl_001216,usr_000853,bank_001216,1,2025-12-25T14:27:17
ubl_001217,usr_000853,bank_001217,0,2025-12-15T12:35:33
ubl_001218,usr_000854,bank_001218,1,2025-12-17T15:56:51
ubl_001219,usr_000855,bank_001219,1,2025-12-20T07:05:32
ubl_001220,usr_000856,bank_001220,1,2025-12-23T18:06:52
ubl_001221,usr_000856,bank_001221,0,2025-12-15T13:04:22
ubl_001222,usr_000857,bank_001222,1,2025-12-28T09:15:57
ubl_001223,usr_000858,bank_001223,1,2025-12-31T07:53:32
ubl_001224,usr_000859,bank_001224,1,2025-12-16T09:16:37
ubl_001225,usr_000859,bank_001225,0,2025-12-30T12:49:19
