crypto_txn_id,user_id,occurred_at,direction,asset,network,wallet_id,counterparty_wallet_id,amount_asset,amount_twd_equiv,tx_hash,status,onchain_risk_seed,scenario_id,tags
ctx_000162,usr_000102,2026-01-26T02:14:33,withdrawal,BTC,BTC,wal_000305,wal_000762,0.00232168,5107.7,5eccbbd257876f391630398282502fa0daee7e94,completed,clean,,base_onchain
ctx_000110,usr_000066,2026-01-26T04:01:36,deposit,USDT,TRON,wal_000196,wal_000710,584.4075,18701.04,9fa5ccfd811210c2285da6dad8bfd155ca94a265,completed,clean,,base_onchain
ctx_000018,usr_000004,2026-01-26T07:35:45,deposit,ETH,ETH,wal_000012,wal_000618,0.14292991,15722.29,3aee8545614baa33c7d8898facb0322b7113ead3,completed,clean,,base_onchain
ctx_000218,usr_000146,2026-01-26T08:06:47,deposit,USDT,TRON,wal_000436,wal_000818,573.985312,18367.53,f113cfb859fb7a9f9d61b852c6922798ac169248,completed,clean,,base_onchain
ctx_000163,usr_000102,2026-01-26T10:28:28,withdrawal,BTC,BTC,wal_000305,wal_000763,0.00026388,580.54,c41c30ca7be8999d33dfa57917dd396283a4cddf,completed,clean,,base_onchain
ctx_000033,usr_000007,2026-01-26T12:29:54,withdrawal,ETH,ETH,wal_000021,wal_000633,0.10707079,11777.79,b51ec28b8a5a25c1995acf215e8ccf08483d2ab9,completed,clean,,base_onchain
ctx_000148,usr_000092,2026-01-26T15:02:02,withdrawal,BTC,BTC,wal_000275,wal_000748,0.0096267,21178.74,c135be06d85a693aca12baf6805a40ea1bb2681b,completed,clean,,base_onchain
ctx_000233,usr_000153,2026-01-26T16:14:03,withdrawal,USDT,TRON,wal_000457,wal_000833,61.918482,1981.39,3d54ade60d914c32577f8c1bbcbbb0058c1c2dfd,completed,clean,,base_onchain
ctx_000229,usr_000152,2026-01-26T16:59:57,withdrawal,ETH,ETH,wal_000456,wal_000829,0.01895282,2084.81,b3bd29131e441858ca958daaf10c4a4501fe13c7,completed,clean,,base_onchain
ctx_000196,usr_000130,2026-01-26T20:09:42,withdrawal,BTC,BTC,wal_000389,wal_000796,0.00767983,16895.63,60539c28b81b6c01c1dd14a03b41421a24fd171d,completed,clean,,base_onchain
ctx_000002,usr_000001,2026-01-26T20:15:09,deposit,USDT,TRON,wal_000001,wal_000602,64.006875,2048.22,7760fd6a8ec50b74d437fb167233baf19c722b94,completed,clean,,base_onchain
ctx_000213,usr_000140,2026-01-26T20:19:33,withdrawal,USDT,TRON,wal_000418,wal_000813,399.621056,12787.87,9ae3002b68e4e5bcd61d42de5a0e1497ed749924,completed,clean,,base_onchain
ctx_000060,usr_000030,2026-01-26T22:41:42,deposit,USDT,TRON,wal_000088,wal_000660,369.305,11817.76,5a0c170d157e80af88119ca6c82249fdf7ea1632,completed,clean,,base_onchain
ctx_000216,usr_000145,2026-01-26T23:19:21,withdrawal,USDT,TRON,wal_000433,wal_000816,298.895349,9564.65,dfca73c990a5c9b47459a05f273b479de9f7ba4a,completed,clean,,base_onchain
ctx_000252,usr_000167,2026-01-27T00:43:07,deposit,USDT,TRON,wal_000499,wal_000852,556.63125,17812.2,a811c5453e1011b2ab13b84e6e340b359434f8aa,completed,clean,,base_onchain
ctx_000304,usr_000190,2026-01-27T03:19:57,deposit,BTC,BTC,wal_000569,wal_000904,0.27973923,615426.31,82dda9d0adec83f7fb99c2e1849d363440a42f77,completed,clean,,base_onchain
ctx_000214,usr_000140,2026-01-27T07:46:24,deposit,USDT,TRON,wal_000418,wal_000814,711.759063,22776.29,aa94e23de9b439556a26f2081a92ac18de6aec7d,completed,clean,,base_onchain
ctx_000253,usr_000167,2026-01-27T08:56:06,deposit,USDT,TRON,wal_000499,wal_000853,320.704375,10262.54,4bc083a5d41b5a5ab398da6949aaddc8406b0484,completed,clean,,base_onchain
ctx_000198,usr_000131,2026-01-27T11:37:08,deposit,USDT,TRON,wal_000391,wal_000798,268.021875,8576.7,d40ced8a03ea677d7eb7a94d30726dedd1c0f47b,completed,clean,,base_onchain
ctx_000116,usr_000070,2026-01-27T11:55:31,withdrawal,BTC,BTC,wal_000209,wal_000716,0.01365892,30049.62,c51ea824b4d0002c0f45f4cd966ddb4aad41421f,completed,clean,,base_onchain
ctx_000149,usr_000092,2026-01-27T17:20:33,deposit,BTC,BTC,wal_000275,wal_000749,0.01134096,24950.11,0531327200b48915e4149e3b9d8b554ec492048f,completed,clean,,base_onchain
ctx_000019,usr_000004,2026-01-27T17:36:39,withdrawal,BTC,BTC,wal_000011,wal_000619,0.01041573,22914.61,b7f2c0bdee293aae3aa91669d43e5f7d298068ff,completed,clean,,base_onchain
ctx_000182,usr_000125,2026-01-27T19:03:28,deposit,USDT,TRON,wal_000373,wal_000782,204.752187,6552.07,bb68929a4a4459e799f9d89df9ecf6b7ec68dd1c,completed,clean,,base_onchain
ctx_000193,usr_000129,2026-01-27T20:16:44,deposit,USDT,TRON,wal_000385,wal_000793,22528.297813,720905.53,a1567155fd7f5b5fb035e612a1a1f100cc936793,completed,clean,,base_onchain
ctx_000271,usr_000177,2026-01-27T20:35:19,withdrawal,USDT,TRON,wal_000529,wal_000871,50.954131,1630.53,02e482ec70770991ebdeb4577471a862e604e749,completed,clean,,base_onchain
ctx_000010,usr_000003,2026-01-27T23:59:00,withdrawal,USDT,TRON,wal_000007,wal_000610,10266.095907,328515.07,19026d8f13a329e5f4202482661792d47351e199,completed,clean,,base_onchain
ctx_000027,usr_000006,2026-01-27T23:59:00,withdrawal,USDT,TRON,wal_000016,wal_000627,184.034951,5889.12,a37b138bfb41228e020a57e4218446f1a46c09a6,completed,clean,,base_onchain
ctx_000085,usr_000046,2026-01-27T23:59:00,deposit,USDT,TRON,wal_000136,wal_000685,855.267187,27368.55,0d1478085c8c488234aab4df1580cf9fa356e08f,completed,clean,,base_onchain
ctx_000101,usr_000061,2026-01-27T23:59:00,deposit,USDT,TRON,wal_000181,wal_000701,62.5,2000.0,5f624e07f30e6d62cdece6ebef2b6269ecdbcaec,completed,clean,,base_onchain
ctx_000194,usr_000129,2026-01-27T23:59:00,deposit,USDT,TRON,wal_000385,wal_000794,16613.565625,531634.1,1115e703a0c915c2ce1b51796502ef0a12c53bf2,completed,clean,,base_onchain
ctx_000222,usr_000150,2026-01-27T23:59:00,deposit,USDT,TRON,wal_000448,wal_000822,171.610625,5491.54,8db93ad6ce5d179a1847300ced3bd9e43c4132d8,completed,clean,,base_onchain
ctx_000230,usr_000152,2026-01-27T23:59:00,deposit,USDT,TRON,wal_000454,wal_000830,865.558437,27697.87,c43ba8eb5f1f34f10ad79e85faadb6bf93abf2e4,completed,clean,,base_onchain
ctx_000231,usr_000152,2026-01-27T23:59:00,withdrawal,USDT,TRON,wal_000454,wal_000831,2175.80147,69625.65,0b6080ddebd9e4a64a7b7a4c780c3ccc40c68d26,completed,clean,,base_onchain
ctx_000260,usr_000172,2026-01-27T23:59:00,deposit,USDT,TRON,wal_000514,wal_000860,1116.132812,35716.25,20c94c32efd021931d6885c1a14e8e189e216a4b,completed,clean,,base_onchain
ctx_000276,usr_000183,2026-01-27T23:59:00,deposit,USDT,TRON,wal_000547,wal_000876,146.032187,4673.03,ca082e4039988c0b2cdb010644861684ab88e5a7,completed,clean,,base_onchain
ctx_000318,usr_000170,2026-01-28T18:57:11,withdrawal,USDT,TRON,wal_000508,wal_000911,10002.936685,320093.97,2974ac9dd4fc3b25ce194060c2a02b2db64e3da0,completed,suspicious_neighbor,scn_000003,quick_out|short_dwell|cashout
ctx_000317,usr_000129,2026-01-28T22:58:14,withdrawal,USDT,TRON,wal_000385,wal_000910,63966.262952,2046920.41,3d3ed72c69a58d867830cf6b4aceb1f8ee49367c,completed,suspicious_neighbor,scn_000002,quick_out|short_dwell|cashout
ctx_000312,usr_000016,2026-01-29T16:38:19,withdrawal,USDT,TRON,wal_000046,wal_000909,2093.0991,66979.17,296f0dfac9d4e1d883a8784fd22072eee93aa160,completed,suspicious_neighbor,scn_000001,fan_out_to_shared_cluster|short_dwell
ctx_000311,usr_000021,2026-01-29T17:24:19,withdrawal,USDT,TRON,wal_000061,wal_000909,1393.95599,44606.59,f1fa49a204aaf288c389b7043d06d861db076c37,completed,suspicious_neighbor,scn_000001,fan_out_to_shared_cluster|short_dwell
ctx_000309,usr_000107,2026-01-29T18:00:19,withdrawal,USDT,TRON,wal_000319,wal_000909,1224.392234,39180.55,0448b5aedffe2efd6a31ebe1e9e9ed9e0531c26a,completed,suspicious_neighbor,scn_000001,fan_out_to_shared_cluster|short_dwell
ctx_000310,usr_000042,2026-01-29T18:53:19,withdrawal,USDT,TRON,wal_000124,wal_000909,1454.503762,46544.12,587d4108775819a6ca5ebbde3dedda0013af8e68,completed,suspicious_neighbor,scn_000001,fan_out_to_shared_cluster|short_dwell
ctx_000316,usr_000081,2026-01-29T22:39:19,deposit,USDT,TRON,wal_000241,wal_000909,1357.046618,43425.49,ec8bc1cadbbfc3dc3cd42cbdc05e01b7cd4f10d4,completed,suspicious_neighbor,scn_000001,fan_in_from_shared_cluster
ctx_000314,usr_000081,2026-01-29T23:16:19,deposit,USDT,TRON,wal_000241,wal_000909,1430.616069,45779.71,050f8f8ce301491639f3687b0a870fe825d3ef14,completed,suspicious_neighbor,scn_000001,fan_in_from_shared_cluster
ctx_000313,usr_000081,2026-01-29T23:17:19,deposit,USDT,TRON,wal_000241,wal_000909,1451.306872,46441.82,d1f0ca9362fb86c733037fd26c06bcad3af6a510,completed,suspicious_neighbor,scn_000001,fan_in_from_shared_cluster
ctx_000315,usr_000081,2026-01-30T00:33:19,deposit,USDT,TRON,wal_000241,wal_000909,1460.117692,46723.77,53ad974ab077aea9bf40094eb182588be82db1c4,completed,suspicious_neighbor,scn_000001,fan_in_from_shared_cluster
ctx_000319,usr_000184,2026-01-30T12:41:10,withdrawal,USDT,TRON,wal_000550,wal_000912,10286.701581,329174.45,f2f0342c9003c74143eaa68d9fcad976eb6f0fd9,completed,suspicious_neighbor,scn_000004,quick_out|short_dwell|cashout
